x,f(x)
-7.853981633974483,-0.9999999999999998
-7.819424114784995,-1.0005974083286524
-7.784866595595508,-1.0023932074062332
-7.750309076406021,-1.0053981718079066
-7.715751557216533,-1.0096304349224297
-7.681194038027046,-1.0151157576625014
-7.646636518837559,-1.0218879150204667
-7.612078999648071,-1.029989211384913
-7.577521480458584,-1.0394711394853213
-7.542963961269097,-1.0503952024840477
-7.508406442079609,-1.0628339243361127
-7.473848922890122,-1.0768720804052965
-7.439291403700635,-1.0926081888737176
-7.404733884511147,-1.1101563142587325
-7.37017636532166,-1.12964824808873
-7.3356188461321725,-1.151236149481373
-7.301061326942685,-1.175095751374394
-7.266503807753198,-1.2014302683630076
-7.2319462885637105,-1.2304751821339326
-7.197388769374223,-1.2625041340816687
-7.162831250184736,-1.297836227184719
-7.128273730995248,-1.3368451383434201
-7.093716211805761,-1.3799705794990127
-7.059158692616274,-1.4277328378923224
-7.024601173426786,-1.4807513983842808
-6.990043654237299,-1.5397690432223496
-6.955486135047812,-1.6056833986309647
-6.920928615858324,-1.6795887515016032
-6.886371096668837,-1.7628322536239058
-6.85181357747935,-1.8570906329031744
-6.817256058289862,-1.9644766988672115
-6.782698539100375,-2.0876900700452117
-6.7481410199108876,-2.2302351294950857
-6.7135835007214,-2.3967439926358103
-6.679025981531913,-2.593468660598728
-6.6444684623424255,-2.8290556388914037
-6.609910943152938,-3.1158121534205327
-6.575353423963451,-3.4718709844294278
-6.540795904773963,-3.925097741577666
-6.506238385584476,-4.52063026893031
-6.471680866394989,-5.336711412292042
-6.437123347205501,-6.521847574427091
-6.402565828016014,-8.39650583778232
-6.368008308826527,-11.803404086669719
-6.333450789637039,-19.902747937025747
-6.298893270447552,-63.66459530593252
-6.264335751258065,53.05478942023306
-6.229778232068577,18.733015094113718
-6.19522071287909,11.3828842322329
-6.160663193689603,8.182248125791222
-6.126105674500115,6.392453221500346
-6.091548155310628,5.250271759507219
-6.0569906361211405,4.458896004842081
-6.022433116931653,3.8788647871091504
-5.987875597742166,3.4359990749539047
-5.9533180785526785,3.087206626808537
-5.918760559363191,2.8057426245453385
-5.884203040173704,2.5741301433117236
-5.849645520984216,2.380466491400917
-5.815088001794729,2.2163656756836603
-5.780530482605242,2.0757496076488913
-5.745972963415754,1.95410586911124
-5.711415444226267,1.8480146474926473
-5.67685792503678,1.754837452349313
-5.642300405847292,1.6725065492619045
-5.607742886657805,1.5993790408681035
-5.573185367468318,1.5341335699352496
-5.53862784827883,1.4756957975509823
-5.504070329089343,1.4231837230225817
-5.4695128098998556,1.3758669474610934
-5.434955290710368,1.3331359054502043
-5.400397771520881,1.2944783343407438
-5.3658402523313935,1.2594610737145173
-5.331282733141906,1.2277158416785732
-5.296725213952419,1.1989280140814604
-5.2621676947629314,1.1728276966140312
-5.227610175573444,1.1491825659050467
-5.193052656383957,1.1277920887876516
-5.158495137194469,1.1084828252118482
-5.123937618004982,1.0911045907760821
-5.089380098815495,1.0755273070222646
-5.054822579626007,1.0616384066458693
-5.02026506043652,1.0493406902272748
-4.985707541247033,1.0385505535449375
-4.951150022057545,1.0291965218141195
-4.916592502868058,1.0212180406265736
-4.882034983678571,1.0145644839140402
-4.847477464489083,1.0091943476336742
-4.812919945299596,1.0050746046112093
-4.7783624261101085,1.0021802014804984
-4.743804906920621,1.0004936832371474
-4.709247387731134,1.000004934822493
-4.6746898685416465,1.0007110325675008
-4.640132349352159,1.00261620141764
-4.605574830162672,1.0057318767701282
-4.571017310973184,1.0100768726137799
-4.536459791783697,1.015677660595099
-4.50190227259421,1.0225687677732316
-4.467344753404722,1.0307933043150932
-4.432787234215235,1.0404036363884823
-4.398229715025748,1.0514622242382543
-4.36367219583626,1.064042651132597
-4.329114676646773,1.078230875868456
-4.294557157457286,1.0941267502514487
-4.259999638267798,1.1118458539778573
-4.225442119078311,1.1315217133977278
-4.190884599888824,1.15330848875064
-4.156327080699336,1.1773842380392472
-4.121769561509849,1.2039548966810196
-4.0872120423203615,1.2332591531735224
-4.052654523130874,1.2655744560720492
-4.018097003941387,1.3012244621279028
-3.983539484751899,1.340588337477094
-3.948981965562411,1.3841124650769099
-3.9144244463729234,1.4323253097262134
-3.8798669271834356,1.4858564735816522
-3.845309407993948,1.5454613810750393
-3.81075188880446,1.6120536268044403
-3.7761943696149722,1.6867479060598087
-3.7416368504254844,1.770917792991793
-3.7070793312359966,1.8662747167004499
-3.672521812046509,1.974977792317765
-3.637964292857021,2.099789542917856
-3.6034067736675333,2.244301549262573
-3.5688492544780455,2.4132696178738295
-3.5342917352885577,2.6131259297524987
-3.49973421609907,2.85278770835983
-3.465176696909582,3.1449840756780345
-3.4306191777200943,3.5085347963287403
-3.3960616585306065,3.972485790077658
-3.3615041393411187,4.584143857026555
-3.326946620151631,5.426099417539192
-3.292389100962143,6.656655539529329
-3.2578315817726553,8.622373633806378
-3.2232740625831675,12.256312102332325
-3.1887165433936797,21.228515095799267
-3.154159024204192,79.57956597938423
-3.119601505014704,-45.476506281715444
-3.0850439858252163,-17.693310861036814
-3.0504864666357285,-10.991402053355841
-3.0159289474462407,-7.978729755561944
-2.981371428256753,-6.268154047197723
-2.946813909067265,-5.1666378113600455
-2.9122563898777774,-4.398867956411765
-2.8776988706882896,-3.8337456880376792
-2.8431413514988018,-3.400894075362229
-2.808583832309314,-3.0591514808777025
-2.774026313119826,-2.7828379356325685
-2.7394687939303384,-2.5551029226911566
-2.7049112747408506,-2.364431774774832
-2.670353755551363,-2.202689264585434
-2.635796236361875,-2.0639652091775327
-2.601238717172387,-1.9438630477120082
-2.5666811979828994,-1.839045005421753
-2.5321236787934116,-1.7469320034429323
-2.497566159603924,-1.6655001910658334
-2.463008640414436,-1.593139656954623
-2.428451121224948,-1.5285542284902085
-2.3938936020354604,-1.4706890667694965
-2.3593360828459726,-1.4186774626231318
-2.324778563656485,-1.3718011480649663
-2.290221044466997,-1.329460283933869
-2.2556635252775092,-1.2911504826636004
-2.2211060060880214,-1.2564450184627058
-2.1865484868985336,-1.2249809121899868
-2.151990967709046,-1.1964479450898358
-2.117433448519558,-1.170579911037638
-2.0828759293300703,-1.147147597401878
-2.0483184101405825,-1.1259531137765066
-2.0137608909510947,-1.1068252814008355
-1.9792033717616069,-1.0896158646487226
-1.944645852572119,-1.0741964767578023
-1.9100883333826313,-1.0604560299782537
-1.8755308141931435,-1.048298629045759
-1.8409732950036557,-1.0376418288013507
-1.806415775814168,-1.0284151936652175
-1.77185825662468,-1.0205591098058255
-1.7373007374351923,-1.0140238111690356
-1.7027432182457045,-1.0087685887388158
-1.6681856990562167,-1.0047611590112815
-1.633628179866729,-1.0019771730711444
-1.5990706606772411,-1.000399852167597
-1.5645131414877533,-1.0000197395335042
-1.5299556222982655,-1.0008345615696903
-1.4953981031087777,-1.0028491945853775
-1.46084058391929,-1.0060757361862878
-1.4262830647298022,-1.010533683262348
-1.3917255455403144,-1.0162502214734666
-1.3571680263508266,-1.023260634296349
-1.3226105071613388,-1.0316088432237684
-1.288052987971851,-1.0413480947706704
-1.2534954687823632,-1.0525418147459296
-1.2189379495928754,-1.0652646560540937
-1.1843804304033876,-1.079603773430894
-1.1498229112138998,-1.0956603674247323
-1.115265392024412,-1.113551551190394
-1.0807078728349242,-1.1334126080349343
-1.0461503536454364,-1.155399726199891
-1.0115928344559486,-1.179693321520646
-0.9770353152664609,-1.20650209037271
-0.9424777960769732,-1.236067977499758
-0.9079202768874856,-1.2686722998948945
-0.8733627576979979,-1.3046433445787469
-0.8388052385085102,-1.3443658631728854
-0.8042477193190225,-1.388293031807541
-0.7696902001295348,-1.436961649357042
-0.7351326809400471,-1.4910116379179517
-0.7005751617505594,-1.5512113294904146
-0.6660176425610718,-1.618490638995285
-0.6314601233715841,-1.6939851433952136
-0.5969026041820964,-1.7790954854797743
-0.5623450849926087,-1.87556869327984
-0.527787565803121,-1.9856114586300888
-0.4932300466136333,-2.112051048022771
-0.45867252742414555,-2.258568965851853
-0.4241150082346578,-2.430048864855104
-0.38955748904517007,-2.6331096466116795
-0.35499996985568233,-2.8769499426079514
-0.3204424506661946,-3.1747390367505566
-0.28588493147670685,-3.546016601946266
-0.2513274122872191,-4.021072233375409
-0.2167698930977314,-4.649514115872639
-0.18221237390824369,-5.518588261118901
-0.14765485471875597,-6.797222651405808
-0.11309733552926826,-8.860819005683565
-0.07853981633978055,-12.745494843176589
-0.04398229715029283,-22.74375247923388
-0.009424777960805111,-106.10486620679988
0.025132741228682608,-0.10692765809096734
0.05969026041817033,0.045411297631489156
0.09424777960765804,0.0717576546212634
0.12880529879714575,0.051082637689065916
0.16336281798663346,0.002598367381006282
0.19792033717612117,-0.0666578520605385
0.2324778563656089,-0.15387609060271554
0.2670353755550966,-0.25821192231968987
0.30159289474458434,-0.37997352470027324
0.3361504139340721,-0.520308776124067
0.3707079331235598,-0.6811105133642477
0.40526545231304756,-0.8650443707199843
0.4398229715025353,-1.0756699618079486
0.47438049069202304,-1.3176577039147288
0.5089380098815107,-1.597126541439524
0.5434955290709984,-1.9221540492800566
0.5780530482604861,-2.3035500627789354
0.6126105674499738,-2.7560534609424576
0.6471680866394615,-3.300238904105535
0.6817256058289491,-3.9656707992783633
0.7162831250184368,-4.796366207956882
0.7508406442079245,-5.860807102355814
0.7853981633974122,-7.271629047375965
0.8199556825868999,-9.227986442570591
0.8545132017763876,-12.118298167468529
0.8890707209658752,-16.8150440137754
0.9236282401553629,-25.76991966621506
0.9581857593448506,-49.5395622376917
0.9927432785343383,-299.76977991085244
1.027300797723826,83.50403513990138
1.0618583169133138,38.549018825732226
1.0964158361028016,25.82433935648451
1.1309733552922894,19.817769561077608
1.1655308744817772,16.321620411693406
1.200088393671265,14.035071597140947
1.2346459128607528,12.423622735350165
1.2692034320502406,11.227232175909275
1.3037609512397283,10.304196902139516
1.3383184704292161,9.570713747252432
1.372875989618704,8.974048835846101
1.4074335088081917,8.479361270270779
1.4419910279976795,8.062708060644063
1.4765485471871673,7.707092610783819
1.5111060663766551,7.40011626576029
1.545663585566143,7.132522252749947
1.5802211047556307,6.897259961970362
1.6147786239451185,6.688864823509033
1.6493361431346063,6.503036207527115
1.683893662324094,6.336343303475113
1.718451181513582,6.186015887144142
1.7530087007030697,6.049792704984369
1.7875662198925575,5.925809778002802
1.8221237390820453,5.812516878907551
1.856681258271533,5.708614226875843
1.8912387774610209,5.613003912174334
1.9257962966505087,5.524752201641727
1.9603538158399965,5.4430599840891025
1.9949113350294843,5.367239376331744
2.029468854218972,5.296695042113109
2.06402637340846,5.230909152354257
2.0985838925979476,5.169429184835191
2.1331414117874354,5.111857957067932
2.1676989309769232,5.057845429661121
2.202256450166411,5.0070819238812945
2.236813969355899,4.959292476763698
2.2713714885453866,4.914232117287498
2.3059290077348744,4.871681892963987
2.340486526924362,4.831445511385196
2.37504404611385,4.793346488517017
2.409601565303338,4.757225716748067
2.4441590844928256,4.7229393823603125
2.4787166036823134,4.690357175239447
2.513274122871801,4.659360744091425
2.547831642061289,4.629842358780292
2.5823891612507768,4.601703748110283
2.6169466804402646,4.57485508679224
2.6515041996297524,4.549214109731612
2.68606171881924,4.524705335360966
2.720619238008728,4.5012593826773415
2.7551767571982158,4.478812369062002
2.7897342763877035,4.4573053779566445
2.8242917955771913,4.436683987126605
2.858849314766679,4.416897849620784
2.893406833956167,4.397900320690441
2.9279643531456547,4.3796481248957315
2.9625218723351425,4.362101058442042
2.9970793915246303,4.345221722475074
3.031636910714118,4.328975283644802
3.066194429903606,4.313329258742809
3.1007519490930937,4.298253320637918
3.1353094682825815,4.283719123094647
3.1698669874720693,4.26970014236715
3.204424506661557,4.256171533725467
3.238982025851045,4.243110001298822
3.2735395450405327,4.230493679817272
3.3080970642300205,4.2183020270029985
3.3426545834195083,4.206515725510023
3.377212102608996,4.195116593439324
3.411769621798484,4.184087502567982
3.4463271409879717,4.1734123035283295
3.4808846601774595,4.163075757258436
3.5154421793669473,4.153063472119702
3.549999698556435,4.143361846143208
3.584557217745923,4.133958013923792
3.6191147369354106,4.124839797731939
3.6536722561248984,4.115995662458162
3.6882297753143862,4.107414674044431
3.722787294503874,4.099086461092155
3.757344813693362,4.091001179367542
3.7919023328828496,4.083149478952667
3.8264598520723374,4.075522473815477
3.861017371261825,4.068111713593542
3.895574890451313,4.0609091574064005
3.930132409640801,4.053907149528507
3.9646899288302886,4.047098396770594
3.9992474480197764,4.0404759474314025
4.033804967209264,4.034033171694193
4.068362486398751,4.02776374335379
4.102920005588238,4.02166162277027
4.137477524777726,4.015721040954394
4.172035043967213,4.009936484698193
4.2065925631567005,4.004302682671751
4.241150082346188,3.998814592413735
4.275707601535675,3.993467388149577
4.3102651207251625,3.988256449376593
4.34482263991465,3.9831773501603926
4.379380159104137,3.978225849091513
4.413937678293625,3.9733978798553937
4.448495197483112,3.968689542372423
4.483052716672599,3.9640970944684137
4.517610235862087,3.9596169440388667
4.552167755051574,3.955245641673304
4.586725274241061,3.9509798737084973
4.621282793430549,3.9468164556818763
4.655840312620036,3.9427523261584745
4.690397831809523,3.9387845409069344
4.724955350999011,3.9349102674017136
4.759512870188498,3.931126779630499
4.7940703893779855,3.927431453187228
4.828627908567473,3.9238217606326473
4.86318542775696,3.92029526710556
4.8977429469464475,3.916849626169169
4.932300466135935,3.9134825758779197
4.966857985325422,3.9101919350514414
5.00141550451491,3.9069755997429185
5.035973023704397,3.9038315398902466
5.070530542893884,3.900757796139026
5.105088062083372,3.8977524768272267
5.139645581272859,3.894813755122074
5.174203100462346,3.8919398663002034
5.208760619651834,3.8891291051629118
5.243318138841321,3.8863798235786744
5.277875658030808,3.883690428145776
5.312433177220296,3.8810593779682154
5.346990696409783,3.8784851825385864
5.38154821559927,3.8759663997219866
5.416105734788758,3.8735016338354065
5.450663253978245,3.871089533817357
5.4852207731677325,3.8687287914828525
5.51977829235722,3.866418139859129
5.554335811546707,3.8641563515978885
5.5888933307361945,3.861942237459854
5.623450849925682,3.85977464486794
5.658008369115169,3.857652456525485
5.692565888304657,3.8555745890959874
5.727123407494144,3.8535399919414237
5.761680926683631,3.8515476459159945
5.796238445873119,3.8495965622125095
5.830795965062606,3.8476857812587952
5.865353484252093,3.8458143716616027
5.899911003441581,3.8439814291956593
5.934468522631068,3.842186075835626
5.969026041820555,3.840427458828879
6.003583561010043,3.838704749807107
6.03814108019953,3.8370171439348524
6.0726985993890175,3.835363859093255
6.107256118578505,3.8337441350972634
6.141813637767992,3.8321572329447644
6.1763711569574795,3.8306024340961313
6.210928676146967,3.8290790397827674
6.245486195336454,3.8275863703432456
6.280043714525942,3.826123764585872
6.314601233715429,3.8246905791763695
6.349158752904916,3.823286188049603
6.383716272094404,3.821909981844163
6.418273791283891,3.8205613673589367
6.452831310473378,3.819239767030506
6.487388829662866,3.817944618430598
6.521946348852353,3.816675373782577
6.55650386804184,3.81543149949626
6.591061387231328,3.8142124757201477
6.625618906420815,3.8130177959104197
6.660176425610302,3.811846966415848
6.69473394479979,3.810699506078117
6.729291463989277,3.809574945846681
6.7638489831787645,3.8084728284077634
6.798406502368252,3.807392707826726
6.832964021557739,3.806334149203344
6.8675215407472265,3.8052967283394503
6.902079059936714,3.8042800314183776
6.936636579126201,3.8032836546957465
6.971194098315689,3.8023072042012056
7.005751617505176,3.801350295450526
7.040309136694663,3.800412553167764
7.074866655884151,3.799493611017047
7.109424175073638,3.7985931113435702
7.143981694263125,3.7977107049234746
7.178539213452613,3.7968460507222304
7.2130967326421,3.795998815661223
7.247654251831587,3.7951686743921784
7.282211771021075,3.7943553090791484
7.316769290210562,3.7935584091877774
7.3513268094000495,3.7927776712815304
7.385884328589537,3.792012798824656
7.420441847779024,3.7912635019916014
7.4549993669685115,3.790529497482654
7.489556886157999,3.789810508345558
7.524114405347486,3.7891062638028865
7.558671924536974,3.7884164990849705
7.593229443726461,3.7877409552681645
7.627786962915948,3.7870793791182376
7.662344482105436,3.7864315229387455
7.696902001294923,3.785797144424156
7.73145952048441,3.7851760065175513
7.766017039673898,3.7845678772728553
7.800574558863385,3.7839725297211984
7.835132078052872,3.7833897417414986
7.86968959724236,3.782819295935021
7.904247116431847,3.7822609795037136
7.938804635621334,3.781714584132241
7.973362154810822,3.781179905873688
8.00791967400031,3.7806567450385793
8.042477193189796,3.7801449060872585
8.077034712379284,3.7796441975255712
8.111592231568771,3.7791544318034958
8.146149750758259,3.7786754252168913
8.180707269947746,3.7782069978120454
8.215264789137233,3.777748973293102
8.24982230832672,3.777301178932089
8.284379827516208,3.7768634454816548
8.318937346705695,3.776435607090247
8.353494865895183,3.7760175012197443
8.38805238508467,3.7756089685655105
8.422609904274157,3.77520985297861
8.457167423463645,3.7748200013903017
8.491724942653132,3.774439263738728
8.52628246184262,3.7740674928974305
8.560839981032107,3.773704544606179
8.595397500221594,3.7733502774034764
8.629955019411081,3.773004552561047
8.664512538600569,3.772667234020123
8.699070057790056,3.772338188329459
8.733627576979544,3.7720172845850657
8.76818509616903,3.7717043943715614
8.802742615358518,3.77139939170515
8.837300134548006,3.771102152978068
8.871857653737493,3.7708125569046445
8.90641517292698,3.7705304844686705
8.940972692116468,3.770255818872276
8.975530211305955,3.7699884454861285
9.010087730495442,3.7697282518008834
9.04464524968493,3.769475127380075
9.079202768874417,3.7692289638140637
9.113760288063904,3.768989654675299
9.148317807253392,3.7687570954747107
9.182875326442879,3.768531183619219
9.217432845632366,3.7683118183703566
9.251990364821854,3.7680989008039742
9.286547884011341,3.767892333770928
9.321105403200828,3.7676920218588026
9.355662922390316,3.7674978713545952
9.390220441579803,3.7673097902083637
9.42477796076929,3.767127687997727
